0.571429	-13.8632	shankar
0.75	-13.8637	(comparable
0.75	-13.8637	left-pop
0.75	-13.8637	celebration
0.75	-13.8637	jamie
0.75	-13.8637	component:
0.75	-13.8637	nhr
0.75	-13.8637	knowledge-base
0.75	-13.8637	sys5
0.75	-13.8637	h2:
0.75	-13.8637	administer
0.75	-13.8637	out-performs
0.75	-13.8637	hadn’t
0.75	-13.8637	tripled
0.75	-13.8637	threats
0.185714	-13.864	portions
0.416667	-13.8644	ambiguous word.
0.416667	-13.8644	.4
0.75	-13.8647	65.92
0.75	-13.8647	i=n+1
0.75	-13.8647	katz-brown
0.75	-13.8647	utterance-based
0.75	-13.8647	renaming,
0.75	-13.8647	1963;
0.75	-13.8647	left-arc,
0.75	-13.8647	39.69
0.75	-13.8647	“get”
0.285714	-13.8652	1, where
0.75	-13.8658	446
0.75	-13.8658	(mwus)
0.75	-13.8658	fault
0.75	-13.8658	functions;
0.75	-13.8658	interlocutor’s
0.75	-13.8658	∀1≤k≤d
0.375	-13.8667	adjpair
0.75	-13.8668	cut-offs
0.75	-13.8668	subscripts)
0.75	-13.8668	canonicalword
0.75	-13.8668	(2%)
0.75	-13.8668	(10%
0.75	-13.8668	moses-based
0.75	-13.8668	29.18
0.75	-13.8668	0.703
0.75	-13.8668	soegaard@hum.ku.dk
0.75	-13.8668	53.03
0.75	-13.8668	surveilance
0.227273	-13.8669	sections.
0.571429	-13.8671	delmas
0.5	-13.8671	
0.416667	-13.8678	83.3
0.416667	-13.8678	∀
0.75	-13.8678	chronologically
0.75	-13.8678	+weights
0.75	-13.8678	{0,1}
0.75	-13.8678	(ozkan
0.75	-13.8678	profits
0.75	-13.8678	[and
0.75	-13.8678	1an
0.75	-13.8678	fluidity
0.75	-13.8678	expansion.conjunction
0.75	-13.8688	6.58
0.75	-13.8688	objects:
0.75	-13.8688	(bf)
0.75	-13.8688	lemmas)
0.75	-13.8688	ν∞
0.75	-13.8688	spector
0.75	-13.8688	477
0.75	-13.8688	noun;
0.75	-13.8688	tk,
0.4	-13.8688	navigation,
0.5	-13.8691	swim
0.08	-13.8698	calculate
0.75	-13.8699	to),
0.75	-13.8699	53.42
0.75	-13.8699	4since
0.75	-13.8699	17.50
0.75	-13.8699	coals-based
0.75	-13.8699	clock
0.75	-13.8699	1.47
0.571429	-13.8702	20.2
0.318182	-13.8706	cup
0.75	-13.8709	2/1
0.75	-13.8709	γ0
0.75	-13.8709	converging
0.75	-13.8709	010
0.75	-13.8709	stack-based
0.75	-13.8709	1999);
0.571429	-13.871	fβ
0.0654545	-13.8715	words are
0.0562249	-13.8716	results are
0.257143	-13.8717	3.1,
0.571429	-13.8718	they mainly
0.75	-13.8719	σn
0.75	-13.8719	4.49
0.75	-13.8719	0.292
0.75	-13.8719	high-throughput
0.75	-13.8719	0.087
0.75	-13.8719	adjunct,
0.75	-13.8719	(λ1,
0.75	-13.8719	pt(x)
0.75	-13.8719	sociological
0.75	-13.8719	morrissey
0.157895	-13.872	collection.
0.296296	-13.8728	cloud
0.375	-13.8729	464
0.75	-13.873	likely)
0.75	-13.873	school”
0.75	-13.873	interior,
0.75	-13.873	hospitals
0.75	-13.873	1.73
0.75	-13.873	misled
0.75	-13.873	rmd,
0.75	-13.873	definites
0.75	-13.873	33.81
0.75	-13.873	27.11
0.75	-13.873	glossed
0.75	-13.873	λ:
0.75	-13.873	drawn,
0.5	-13.8733	all categories.
0.5	-13.8733	ondˇrej
0.5	-13.8733	coffee,
0.149533	-13.8736	aspect of
0.257143	-13.8739	this includes
0.116959	-13.8739	step.
0.75	-13.874	wikimedia
0.75	-13.874	invariants
0.75	-13.874	out-of-ten
0.75	-13.874	bangalore
0.75	-13.874	feat-ii
0.75	-13.874	(auc)
0.75	-13.874	position j,
0.75	-13.874	(namely,
0.75	-13.874	902
0.75	-13.874	dancing
0.571429	-13.8742	coreference:
0.168675	-13.8743	roth,
0.454545	-13.8744	an interlingual
0.227273	-13.8747	this way, we
0.75	-13.8751	17.5%
0.75	-13.8751	firms
0.75	-13.8751	rn,
0.75	-13.8751	to/from
0.75	-13.8751	wmt-07
0.75	-13.8751	palais
0.75	-13.8751	dvd-en
0.571429	-13.8758	sbml/celldesigner
0.416667	-13.8759	with:
0.5	-13.876	faith
0.5	-13.876	hum
0.5	-13.876	ana
0.75	-13.8761	(f-measure
0.75	-13.8761	(correctly)
0.75	-13.8761	wmpf’
0.75	-13.8761	1304
0.75	-13.8761	long-form,
0.75	-13.8761	forwarded
0.75	-13.8761	soir
0.75	-13.8761	owes
0.75	-13.8761	anatomy
0.75	-13.8761	87.27
0.75	-13.8761	52.0%
0.75	-13.8761	mcdonald,lerman,and
0.416667	-13.877	moreover, they
0.75	-13.8771	jared
0.75	-13.8771	nixon
0.75	-13.8771	b1,
0.75	-13.8771	(2006) reported
0.75	-13.8771	42.20
0.75	-13.8771	1348
0.75	-13.8771	ltd
0.75	-13.8771	wprimeij
0.75	-13.8771	english-korean
0.75	-13.8771	match_count
0.75	-13.8771	ob
0.5	-13.8774	<i,cj
0.318182	-13.8776	summarization methods
0.5	-13.8781	85.3
0.5	-13.8781	“in-chart”
0.75	-13.8782	(head)
0.75	-13.8782	725
0.75	-13.8782	67.42
0.75	-13.8782	nonlinguistic
0.75	-13.8782	6,00
0.75	-13.8782	93.50
0.75	-13.8782	4.06
0.416667	-13.8788	em-nb
0.571429	-13.8789	headdriven
0.6	-13.879	zeros,
0.6	-13.879	(p2)
0.6	-13.879	ek,
0.75	-13.8792	aa,
0.75	-13.8792	mizuta
0.75	-13.8792	k2p
0.75	-13.8792	essays,
0.75	-13.8792	mar
0.111111	-13.8792	here.
0.6	-13.8798	ωl1τ
0.6	-13.8798	respects:
0.6	-13.8798	l(δθ(xi),yi)
0.6	-13.8798	multiplebeam
0.6	-13.8798	resistance
0.238095	-13.8802	are left
0.5	-13.8802	srebrenica
0.75	-13.8803	53.30
0.75	-13.8803	1-10
0.75	-13.8803	two-fold
0.75	-13.8803	deane
0.75	-13.8803	geo880
0.75	-13.8803	overloaded
0.75	-13.8803	t=2
0.75	-13.8803	†,
0.75	-13.8803	dictionary),
0.75	-13.8803	“influenza”
0.75	-13.8803	pubmed,
0.75	-13.8803	quantile
0.6	-13.8806	frederick
0.6	-13.8806	builtpps
0.454545	-13.8807	kn:bn-big
0.5	-13.8809	shouxun
0.416667	-13.8811	strictly local
0.142857	-13.8811	only those
0.75	-13.8813	29.95
0.75	-13.8813	(6b)
0.75	-13.8813	(independently
0.75	-13.8813	83.7%
0.75	-13.8813	re-aligning
0.75	-13.8813	recasens
0.75	-13.8813	nondeterminism
0.75	-13.8813	vectoru
0.105263	-13.8815	importance of
0.243243	-13.8815	relative error
0.6	-13.8815	posters
0.6	-13.8815	illustrations
0.6	-13.8815	test2007
0.6	-13.8815	numbering
0.6	-13.8815	(u
0.0632479	-13.8818	case of
0.0733945	-13.8821	lead
0.571429	-13.8821	springer
0.266667	-13.8823	to restrict
0.6	-13.8823	hwang,
0.6	-13.8823	deception,
0.6	-13.8823	zl
0.6	-13.8823	461
0.6	-13.8823	sidechain
0.375	-13.8823	individually,
0.75	-13.8824	non-translating
0.75	-13.8824	typical examples
0.75	-13.8824	independently:
0.75	-13.8824	(adapted
0.454545	-13.8826	#tokens
0.5	-13.883	also gave
0.5	-13.883	yves
0.6	-13.8831	functionally
0.6	-13.8831	989
0.6	-13.8831	l(si)
0.6	-13.8831	ld,s,n
0.75	-13.8834	1954;
0.75	-13.8834	clustering;
0.75	-13.8834	srinivasan
0.75	-13.8834	washed
0.75	-13.8834	wellsuited
0.75	-13.8834	bread
0.75	-13.8834	(personal
0.266667	-13.8838	machines.
0.296296	-13.8839	key,
0.416667	-13.884	cause.
0.6	-13.884	v-index
0.6	-13.884	z&c08
0.6	-13.884	τk
0.6	-13.884	iterative,
0.75	-13.8844	knapsack
0.75	-13.8844	moving-window
0.75	-13.8844	slm.
0.75	-13.8844	hunted
0.75	-13.8844	2f
0.5	-13.8844	la2
0.571429	-13.8845	inorder
0.571429	-13.8845	tax
0.352941	-13.8846	lattice +
0.6	-13.8848	paraphrases;
0.6	-13.8848	pct
0.6	-13.8848	82.53
0.6	-13.8848	hidden,
0.333333	-13.8851	some additional
0.454545	-13.8852	(data
0.75	-13.8855	×lw
0.75	-13.8855	projective,
0.75	-13.8855	29.87
0.75	-13.8855	locations:
0.75	-13.8855	count(i)
0.75	-13.8855	    
0.75	-13.8855	38.12
0.75	-13.8855	mani
0.75	-13.8855	deglycosylation
0.75	-13.8855	f(t)
0.75	-13.8855	gegangen
0.6	-13.8857	blame
0.6	-13.8857	28.09
0.6	-13.8857	benefiting
0.6	-13.8857	2.91
0.6	-13.8857	mainly focuses
0.6	-13.8857	(rayson et
0.6	-13.8857	d),
0.6	-13.8857	eer
0.5	-13.8858	finishing
0.5	-13.8858	kidney
0.454545	-13.8864	andrés
0.75	-13.8865	3.42
0.75	-13.8865	“data
0.75	-13.8865	junto
0.75	-13.8865	giuseppe
0.75	-13.8865	482
0.75	-13.8865	fifth,
0.75	-13.8865	(normal-form)
0.75	-13.8865	y2
0.6	-13.8865	communication science
0.6	-13.8865	4.12
0.6	-13.8865	gogle
0.6	-13.8865	 
0.571429	-13.8869	pnorm
0.333333	-13.887	trigger.
0.6	-13.8873	llbracketzrrbracketw
0.6	-13.8873	jung
0.6	-13.8873	lb
0.6	-13.8873	theme arguments
0.196721	-13.8875	clark and
0.75	-13.8876	atlanta
0.75	-13.8876	(manual
0.75	-13.8876	apart,
0.75	-13.8876	multiple kernel
0.75	-13.8876	high-tech
0.75	-13.8876	recoverable
0.75	-13.8876	respecting
0.75	-13.8876	marta
0.75	-13.8876	honolulu,
0.75	-13.8876	wsj45
0.75	-13.8876	52.97
0.75	-13.8876	czech-english,
0.75	-13.8876	self-efficacy
0.75	-13.8876	reform,
0.75	-13.8876	traute
0.454545	-13.8877	english broadcast
0.285714	-13.8878	(zhou
0.5	-13.8879	word-choice
0.0952381	-13.8882	in proceedings of the
0.6	-13.8882	efective
0.6	-13.8882	8.5%
0.6	-13.8882	fred
0.6	-13.8882	open-source toolkit
0.6	-13.8882	fibonacci
0.352941	-13.8886	question classification
0.75	-13.8886	c(e)
0.75	-13.8886	tildewidee
0.75	-13.8886	low-variance
0.75	-13.8886	1.52
0.75	-13.8886	nominalizations,
0.75	-13.8886	ngd-yahoo
0.75	-13.8886	844
0.75	-13.8886	4.76
0.6	-13.889	url:
0.6	-13.889	(1993),
0.6	-13.889	cssr’
0.6	-13.889	debated
0.5	-13.8893	text::nsp
0.178082	-13.8894	are taken
0.75	-13.8897	tone,
0.75	-13.8897	56.55
0.75	-13.8897	ensemble-based
0.75	-13.8897	⃗w
0.75	-13.8897	hiero,
0.75	-13.8897	du,m
0.6	-13.8899	absorb
0.6	-13.8899	metzler,
0.6	-13.8899	delaware
0.6	-13.8899	adults’
0.5	-13.89	controled
0.571429	-13.8901	transport event
0.6	-13.8907	+summationdisplay
0.6	-13.8907	(omitted
0.6	-13.8907	432
0.6	-13.8907	outbreak
0.6	-13.8907	(positive)
0.6	-13.8907	sj,
0.6	-13.8907	monologues
0.5	-13.8907	malt x
0.75	-13.8908	p(c/a)
0.75	-13.8908	delip
0.75	-13.8908	7-3-1 hongo,
0.75	-13.8908	795
0.75	-13.8908	“real”
0.75	-13.8908	0.290
0.211538	-13.8913	interest.
0.6	-13.8916	memories
0.6	-13.8916	92.57
0.6	-13.8916	64.17
0.6	-13.8916	banco
0.6	-13.8916	economical
0.6	-13.8916	747
0.75	-13.8918	50.87
0.75	-13.8918	p16 �s
0.75	-13.8918	functionality:
0.75	-13.8918	savant
0.75	-13.8918	describes,
0.079235	-13.8921	most of the
0.6	-13.8924	χ
0.6	-13.8924	mwes:
0.6	-13.8924	occupation,
0.6	-13.8924	nyt,
0.6	-13.8924	evaluationof
0.6	-13.8924	blogging
0.6	-13.8924	ke,
0.571429	-13.8925	comparative news
0.571429	-13.8925	mccoy
0.243243	-13.8928	that capture
0.75	-13.8929	21.31
0.75	-13.8929	sta}
0.75	-13.8929	(randomly
0.75	-13.8929	36.57
0.75	-13.8929	staff,
0.75	-13.8929	post-positions
0.75	-13.8929	lh2(null)
0.75	-13.8929	noncontiguous
0.75	-13.8929	33rd
0.75	-13.8929	1369
0.75	-13.8929	t(q
0.6	-13.8932	“para-sub”
0.6	-13.8932	patterns;
0.6	-13.8932	rules’
0.5	-13.8935	bureau
0.75	-13.8939	dishes
0.75	-13.8939	cancedda
0.75	-13.8939	non-incremental
0.75	-13.8939	hiyan
0.75	-13.8939	web:
0.75	-13.8939	28.07
0.75	-13.8939	blm
0.75	-13.8939	>others
0.75	-13.8939	personnel
0.75	-13.8939	mme
0.129496	-13.8939	ranging
0.6	-13.8941	metrics;
0.6	-13.8941	(erp)
0.6	-13.8941	augmentation,
0.6	-13.8941	pr(w)
0.6	-13.8941	10s
0.5	-13.8942	restrictions:
0.5	-13.8942	optimality,
0.196721	-13.8944	all experiments
0.145455	-13.8947	1999).
0.571429	-13.8949	argentina,
0.6	-13.8949	per-soc
0.6	-13.8949	projection:
0.6	-13.8949	ngan
0.6	-13.8949	(semi-)structured
0.6	-13.8949	“overlap”
0.6	-13.8949	roi
0.6	-13.8949	routes
0.5	-13.8949	0.815
0.5	-13.8949	doc-pair
0.75	-13.895	1031
0.75	-13.895	radiology
0.75	-13.895	prince,
0.75	-13.895	illinois,
0.75	-13.895	n−i
0.333333	-13.895	(null
0.0752427	-13.8951	paper.
0.352941	-13.8955	negative examples,
0.5	-13.8956	“positive”
0.571429	-13.8958	y(q)
0.6	-13.8958	dice,
0.6	-13.8958	transitions:
0.6	-13.8958	‘noisier’
0.6	-13.8958	xxx
0.352941	-13.896	)=
0.75	-13.896	“let’s
0.75	-13.896	munged
0.75	-13.896	lh1(null)
0.75	-13.896	throut%
0.75	-13.896	bpt
0.75	-13.896	90.8%
0.75	-13.896	within-system
0.75	-13.896	positions:
0.333333	-13.8964	an electronic
0.571429	-13.8966	lperm
0.6	-13.8966	ˆ,
0.6	-13.8966	continuum,
0.416667	-13.8969	ext
0.75	-13.8971	modes:
0.75	-13.8971	dp:
0.75	-13.8971	enhancer
0.75	-13.8971	0.076
0.571429	-13.8974	hyponyms,
0.6	-13.8975	(pairs
0.6	-13.8975	ltd.,
0.181818	-13.898	principle,
0.75	-13.8982	w/inference
0.75	-13.8982	ibm-4
0.75	-13.8982	721
0.75	-13.8982	zealand
0.75	-13.8982	optimizer,
0.75	-13.8982	buy/sell
0.75	-13.8982	modifier)
0.75	-13.8982	50.51
0.75	-13.8982	(actor,
0.571429	-13.8982	pos(t)
0.217391	-13.8983	ignored.
0.6	-13.8983	sox
0.196429	-13.8984	should also
0.571429	-13.899	sudan
0.416667	-13.8992	searchbench
0.75	-13.8992	state)
0.75	-13.8992	kruskal-wallis
0.75	-13.8992	25.23
0.75	-13.8992	statccg
0.75	-13.8992	19.78
0.75	-13.8992	acl-89
0.207547	-13.8992	high.
0.6	-13.8992	inria
0.6	-13.8992	(w1,w2)
0.6	-13.8992	acceptable,
0.6	-13.9	cons2str
0.75	-13.9003	brin
0.75	-13.9003	command,
0.75	-13.9003	predictably
0.75	-13.9003	governments
0.75	-13.9003	acquisition:
0.75	-13.9003	adik
0.75	-13.9003	present:
0.75	-13.9003	mismatched
0.75	-13.9003	789
0.454545	-13.9005	intelligence advanced
0.571429	-13.9006	beatrice
0.5	-13.9006	(good
0.6	-13.9009	mjk
0.75	-13.9014	t3:
0.75	-13.9014	drop,
0.75	-13.9014	re-estimate
0.571429	-13.9014	talkamatic
0.6	-13.9017	refuted
0.6	-13.9017	ones:
0.75	-13.9024	(par)
0.75	-13.9024	with1
0.75	-13.9024	“about
0.75	-13.9024	15k
0.75	-13.9024	wordlda,
0.75	-13.9024	lai,
0.75	-13.9024	amelioration
0.75	-13.9024	43m
0.75	-13.9024	918
0.0268601	-13.9024	would
0.454545	-13.9025	test this hypothesis,
0.6	-13.9026	93.28
0.6	-13.9026	workload
0.6	-13.9026	ce,
0.6	-13.9026	wg
0.6	-13.9026	5-10
0.5	-13.9027	absolutive
0.416667	-13.9034	partly supported
0.75	-13.9035	x-ray
0.75	-13.9035	nz
0.75	-13.9035	wrong;
0.110526	-13.9035	topic.
0.6	-13.9035	56.41
0.6	-13.9035	10027
0.6	-13.9035	brother
0.352941	-13.904	wie
0.6	-13.9043	links)
0.6	-13.9043	at my
0.75	-13.9046	documentspecific
0.75	-13.9046	(dct)
0.75	-13.9046	(pennacchiotti
0.75	-13.9046	k33k20
0.75	-13.9046	0.618
0.75	-13.9046	‘many
0.75	-13.9046	executives
0.5	-13.9049	– draw
0.6	-13.9052	,and
0.6	-13.9052	helen
0.75	-13.9056	(headden
0.75	-13.9056	(performance
0.75	-13.9056	(name
0.75	-13.9056	costa
0.75	-13.9056	listeners,
0.75	-13.9056	(psd)
0.75	-13.9056	adjudication,
0.75	-13.9056	b3,b2,b1
0.6	-13.906	“er
0.6	-13.906	silvia
0.6	-13.906	98.12
0.6	-13.906	interpreter
0.571429	-13.9063	si−1
0.416667	-13.9064	bone
0.75	-13.9067	punishes
0.75	-13.9067	0.495
0.75	-13.9067	“china
0.75	-13.9067	identiﬁes
0.75	-13.9067	fully-lexicalized
0.75	-13.9067	speech)
0.75	-13.9067	lw
0.75	-13.9067	0.07,
0.75	-13.9067	domain-assisted
0.75	-13.9067	comprehenders’
0.75	-13.9067	93.42
0.75	-13.9067	k−1
0.75	-13.9067	(yes/no)
0.0748792	-13.9069	plan
0.6	-13.9069	technically,
0.6	-13.9069	cs09
0.6	-13.9069	gerunds
0.416667	-13.907	interand
0.454545	-13.9077	carolyn
0.6	-13.9077	2.81
0.6	-13.9077	hierarchy:
0.6	-13.9077	8for
0.75	-13.9078	strings:
0.75	-13.9078	767
0.75	-13.9078	(implicit)
0.75	-13.9078	(ab),
0.75	-13.9078	88.59
0.75	-13.9078	confirmations,
0.75	-13.9078	prosodically
0.75	-13.9078	piek
0.75	-13.9078	roland
0.75	-13.9078	reordering patterns.
0.211538	-13.9081	(liang
0.217391	-13.9085	connection between
0.6	-13.9086	stepsize
0.6	-13.9086	538
0.6	-13.9086	runing
0.75	-13.9089	procedure outlined
0.75	-13.9089	sportsman
0.75	-13.9089	headquarters
0.75	-13.9089	52.95
0.75	-13.9089	φ insert
0.75	-13.9089	trinity
0.193548	-13.909	effort.
0.0902527	-13.909	to automatically
0.6	-13.9095	odd,
0.6	-13.9095	circumstance
0.571429	-13.9096	[conceiver
0.571429	-13.9096	de-en,
0.75	-13.9099	responsibilities
0.75	-13.9099	balls
0.75	-13.9099	decisions:
0.75	-13.9099	31.58
0.5	-13.9099	meyer
0.6	-13.9103	s083
0.6	-13.9103	(j)
0.6	-13.9103	♦
0.6	-13.9103	emerson
0.375	-13.9104	link,
0.111111	-13.9106	table 5
0.5	-13.9106	series)
0.75	-13.911	cnlvcs
0.75	-13.911	(michel
0.75	-13.911	zettair
0.75	-13.911	bengali,
0.75	-13.911	1420
0.571429	-13.9112	corr(me-seq)
0.6	-13.9112	2004; yang
0.6	-13.9112	lcfrss,
0.6	-13.9112	w(d)
0.6	-13.9112	trevor
0.5	-13.9113	percy
0.454545	-13.9116	(3a)
0.454545	-13.9116	fighter
0.571429	-13.912	four algorithms
0.6	-13.912	annie
0.6	-13.912	aue
0.6	-13.912	mrs,
0.75	-13.9121	38.02
0.75	-13.9121	“yes”,
0.75	-13.9121	semantizer
0.75	-13.9121	left-context
0.75	-13.9121	mturkswsd
0.75	-13.9121	substitutive
0.75	-13.9121	24.89
0.75	-13.9121	tectogrammatics
0.75	-13.9121	94.48
0.75	-13.9121	cai,
0.75	-13.9121	argadj
0.571429	-13.9129	uninterpretable
0.6	-13.9129	anonymization
0.6	-13.9129	tournament
0.6	-13.9129	1526
0.75	-13.9132	b=50
0.75	-13.9132	abilities,
0.75	-13.9132	semcor,
0.75	-13.9132	t-score,
0.75	-13.9132	2006b)
0.75	-13.9132	esr-1
0.454545	-13.9135	and richard
0.5	-13.9135	that-complementizer
0.6	-13.9138	431
0.6	-13.9138	suites
0.6	-13.9138	441
0.6	-13.9138	invested
0.6	-13.9138	previous findings
0.6	-13.9138	(base)
0.192982	-13.9142	(y
0.75	-13.9142	vlps
0.75	-13.9142	conformance
0.75	-13.9142	0.629
0.75	-13.9142	artm
0.125	-13.9142	documents are
0.5	-13.9142	(n-gram)
0.571429	-13.9145	0.682
0.571429	-13.9145	saarbr¨ucken,
0.571429	-13.9145	[s
0.6	-13.9146	puisque
0.6	-13.9146	land,
0.375	-13.9147	deduced
0.318182	-13.915	prob
0.75	-13.9153	swift
0.75	-13.9153	tables:
0.75	-13.9153	langue
0.75	-13.9153	(proposed
0.75	-13.9153	col.
0.75	-13.9153	inaccurate,
0.75	-13.9153	vo
0.75	-13.9153	3904
0.75	-13.9153	woody
0.75	-13.9153	type-raising
0.75	-13.9153	"*
0.75	-13.9153	θc
0.75	-13.9153	screenshots
0.571429	-13.9153	nakazawa et
0.571429	-13.9153	prefix.
0.375	-13.9153	wealth
0.6	-13.9155	24th
0.6	-13.9155	50.03
0.291667	-13.9155	comparable results
0.166667	-13.9157	string.
0.236842	-13.9157	message.
0.291667	-13.9159	may result
0.5	-13.9163	georgia
0.75	-13.9164	textrunner’s
0.75	-13.9164	regulonmember
0.75	-13.9164	579
0.75	-13.9164	career,
0.75	-13.9164	motion)
0.75	-13.9164	writen
0.75	-13.9164	ly
0.75	-13.9164	aide
0.6	-13.9164	performedon
0.6	-13.9164	12c
0.6	-13.9164	49.5%
0.6	-13.9164	λv
0.571429	-13.917	carpenter,
0.571429	-13.917	0.314
0.5	-13.9171	206;
0.6	-13.9172	cmu-heafield-combo
0.6	-13.9172	(synset
0.6	-13.9172	(start
0.6	-13.9172	11.89
0.6	-13.9172	blogger
0.75	-13.9175	fixed-length
0.75	-13.9175	1473
0.75	-13.9175	divorce
0.75	-13.9175	test08
0.75	-13.9175	drifted
0.75	-13.9175	men:
0.75	-13.9175	lh1(null).
0.75	-13.9175	tasks)
0.75	-13.9175	958
0.571429	-13.9178	ron
0.6	-13.9181	lists:
0.6	-13.9181	argm-cau
0.75	-13.9186	reducible
0.75	-13.9186	dramatically,
0.75	-13.9186	θe
0.75	-13.9186	“is”
0.75	-13.9186	aside,
0.75	-13.9186	(tokens)
0.75	-13.9186	cross-sections
0.75	-13.9186	@username
0.75	-13.9186	austria
0.318182	-13.9186	discuss some
0.6	-13.919	oberlander
0.6	-13.919	beam-search,
0.6	-13.919	twist
0.275862	-13.9193	two clusters
0.285714	-13.9195	copies
0.571429	-13.9195	sixteen
0.571429	-13.9195	eiichiro
0.75	-13.9196	(gravano
0.75	-13.9196	634
0.75	-13.9196	neighbors,
0.75	-13.9196	ato
0.75	-13.9196	appreciation
0.75	-13.9196	radicalbigg
0.75	-13.9196	26.83
0.6	-13.9198	 the 
0.6	-13.9198	∞,
0.454545	-13.9201	are essential
0.179104	-13.9201	landmark
0.75	-13.9207	presupposing
0.75	-13.9207	ce-candidates
0.75	-13.9207	non-actionable
0.75	-13.9207	(94)
0.6	-13.9207	grammars:
0.5	-13.9207	xsi,j
0.5	-13.9207	0.733
0.318182	-13.9214	pushes
0.6	-13.9216	clasify
0.6	-13.9216	2.9%
0.6	-13.9216	columns:
0.0833333	-13.9217	6:
0.75	-13.9218	58.42
0.75	-13.9218	68.33
0.75	-13.9218	historybased
0.75	-13.9218	91.02
0.75	-13.9218	non-regularized
0.75	-13.9218	personally
0.75	-13.9218	underlining
0.75	-13.9218	mi2
0.75	-13.9218	surroundings
0.75	-13.9218	83.12
0.454545	-13.9221	stsg,
0.6	-13.9224	/t/
0.6	-13.9224	wisconsin-madison
0.6	-13.9224	emile
0.454545	-13.9227	inherits
0.5	-13.9228	meth
0.75	-13.9229	sub-sampled
0.75	-13.9229	0.01),
0.75	-13.9229	w∈w
0.75	-13.9229	bilexicalized
0.75	-13.9229	ceased
0.75	-13.9229	transcriptional
0.75	-13.9229	endeavor
0.75	-13.9229	if≻x
0.75	-13.9229	act:
0.75	-13.9229	1161
0.416667	-13.9232	subdivided
0.6	-13.9233	(true
0.6	-13.9233	crfs,
0.6	-13.9233	combatant.
0.6	-13.9233	(est)
0.75	-13.924	uvt-wsd
0.75	-13.924	arcs),
0.75	-13.924	conference:
0.75	-13.924	10p
0.75	-13.924	42.23
0.75	-13.924	divisive
0.75	-13.924	bead
0.75	-13.924	edition,
0.75	-13.924	16.77
0.6	-13.9242	2.1:
0.6	-13.9242	1970),
0.6	-13.9242	s(k,lscript)
0.6	-13.9242	whole process
0.6	-13.9242	reviewlength
0.222222	-13.9246	supposed
0.6	-13.925	sport
0.6	-13.925	300000
0.6	-13.925	always)
0.6	-13.925	s-full
0.5	-13.925	fac
0.75	-13.9251	(t,c)
0.75	-13.9251	tsochantaridis
0.75	-13.9251	p(r)
0.75	-13.9251	(spot list
0.318182	-13.9251	l=1
0.571429	-13.9253	reg+
0.384615	-13.9257	vino
0.5	-13.9258	feldman
0.6	-13.9259	insufficiently
0.6	-13.9259	templatic
0.6	-13.9259	common:
0.571429	-13.9261	charts,
0.571429	-13.9261	(hassan
0.571429	-13.9261	“both
0.571429	-13.9261	applied;
0.375	-13.9261	and daniel
0.75	-13.9262	p(z)
0.75	-13.9262	combinationof
0.75	-13.9262	2.5k
0.75	-13.9262	disseminated
0.75	-13.9262	88.76
0.75	-13.9262	logr
0.75	-13.9262	90.02
0.75	-13.9262	su4
0.75	-13.9262	37.91
0.318182	-13.9265	gold part-of-speech
0.6	-13.9268	room”
0.571429	-13.9269	de madrid
0.571429	-13.9269	crisis.
0.571429	-13.9269	wsem.
0.571429	-13.9269	she denies
0.571429	-13.9269	bonjour
0.304348	-13.927	appears.
0.145631	-13.9271	standard.
0.75	-13.9273	86400
0.75	-13.9273	statement:
0.75	-13.9273	icd9
0.75	-13.9273	non-definition
0.75	-13.9273	+hypo
0.75	-13.9273	feder
0.75	-13.9273	federalist
0.75	-13.9273	talkers
0.75	-13.9273	topologies
0.75	-13.9273	(become
0.333333	-13.9275	are judged
0.6	-13.9277	lproductdisplay
0.6	-13.9277	multicommodity
0.6	-13.9277	stm
0.5	-13.9279	ei1
0.155556	-13.9282	is built
0.75	-13.9284	top-down,
0.75	-13.9284	anchor-title
0.6	-13.9285	(‡)
0.6	-13.9285	(manually
0.6	-13.9285	tcs
0.6	-13.9285	6-3
0.6	-13.9285	reweighted
0.0722611	-13.9289	algorithm.
0.0725995	-13.9291	that were
0.6	-13.9294	r;
0.6	-13.9294	vectorλ
0.6	-13.9294	diacritized
0.6	-13.9294	t(69)
0.6	-13.9294	(calvo
0.236842	-13.9295	combined model
0.75	-13.9295	broder
0.75	-13.9295	1,082
0.75	-13.9295	stack:
0.75	-13.9295	llr,
0.6	-13.9303	(good)
0.75	-13.9306	p+t
0.75	-13.9306	champion
0.75	-13.9306	sition
0.75	-13.9306	works:
0.75	-13.9306	vegas,
0.75	-13.9306	ccgs
0.75	-13.9306	oportunity
0.75	-13.9306	(lts)
0.75	-13.9306	ao’s,
0.454545	-13.9307	competitively
0.168831	-13.9311	commentary
0.6	-13.9312	(25%)
0.6	-13.9312	θm
0.6	-13.9312	rose-regpos
0.6	-13.9312	verbal,
0.6	-13.9312	q1:
0.5	-13.9316	(fa)
0.75	-13.9317	(above)
0.75	-13.9317	exchanges,
0.75	-13.9317	(g
0.75	-13.9317	(strict
0.75	-13.9317	previous/next
0.75	-13.9317	scorer,
0.75	-13.9317	(ls)
0.75	-13.9317	googleweb,
0.75	-13.9317	1089
0.75	-13.9317	1275
0.75	-13.9317	probability-based
0.275862	-13.9321	zollmann
0.148515	-13.9324	point in
0.291667	-13.9325	was necessary
